Category,Level1,Level2,Level3,Level4,Level5,COND1,COND2,COND3,COND4
GU:254 Ruminococcus sp. CAG:254,Firmicutes,Clostridiales,Ruminococcaceae,Ruminococcus,GU:254,13,602,381,40
GU:255 Prevotella sp. CAG:255,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:255,726,1312,1664,1846
GU:256 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:256,70,50,26,22
GU:257 Blautia sp. CAG:257,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:257,16,13,0,9
GU:258 Ruminococcaceae bacterium D16,Firmicutes,Clostridiales,Ruminococcaceae,unclassified Ruminococcaceae,GU:258,8,11,5,17
GU:259 Butyrivibrio crossotus,Firmicutes,Clostridiales,Lachnospiraceae,Butyrivibrio,GU:259,1371,4923,2265,37
GU:26 Clostridium sp. KLE 1755 & Clostridiales bacterium VE202-27,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:26,0,4,0,4
GU:260 Azospirillum sp. CAG:260,Proteobacteria,Rhodospirillales,Rhodospirillaceae,Azospirillum,GU:260,15,281,88,159
GU:261 NA,,,,,GU:261,14,22,5,23
GU:262 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:262,1,103,948,46
GU:263 Bifidobacterium catenulatum & pseudocatenulatum,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,GU:263,21,83,48,63
GU:264 common Clostridium sp. L2-50 & sp. CAG:264,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:264,896,1525,1831,242
GU:265 Clostridium sp. CAG:221 - Clostridium sp. CAG:265,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:265,11,9,20,11
GU:266 Phascolarctobacterium sp. CAG:266,Firmicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium,GU:266,4,9,197,629
GU:267 Acetobacter sp. CAG:267,Proteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,GU:267,75,2,17,39
GU:268 Alistipes sp. CAG:268,Bacteroidetes,Bacteroidales,Rikenellaceae,Alistipes,GU:268,8,74,18,0
GU:269 Clostridium sp. CAG:269,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:269,1344,516,309,927
GU:27 Clostridium leptum,Firmicutes,Clostridiales,Ruminococcaceae,Ruminiclostridium,GU:27,32,36,16,100
GU:270 Firmicutes bacterium CAG:270,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:270,895,164,1493,1081
GU:271 Firmicutes,Firmicutes,,,,GU:271,80,31,33,4
GU:272 Firmicutes bacterium CAG:272,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:272,4,19,6,55
GU:273 Clostridium sp. CAG:273,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:273,53,46,61,5
GU:274 Eubacterium sp. CAG:274,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:274,167,26,125,41
GU:275 NA,,,,,GU:275,1,6,14,1
GU:276 Anaerostipes caccae,Firmicutes,Clostridiales,Lachnospiraceae,Anaerostipes,GU:276,1,0,1,0
GU:277 Clostridium sp. CAG:277,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:277,36,63,317,1
GU:278 NA,,,,,GU:278,20,20,90,0
GU:279 Prevotella sp. CAG:279,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:279,1005,1020,359,7
GU:28 Dorea formicigenerans,Firmicutes,Clostridiales,Lachnospiraceae,Dorea,GU:28,385,389,326,317
GU:280 Eggerthella lenta,Actinobacteria,Eggerthellales,Eggerthellaceae,Eggerthella,GU:280,1,44,3,3
GU:282 Clostridiales,Firmicutes,Clostridiales,,,GU:282,12,22,1,1
GU:283 NA,,,,,GU:283,60,109,212,158
GU:284 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:284,39,265,20,23
GU:285 Clostridiales,Firmicutes,Clostridiales,,,GU:285,51,0,0,0
GU:286 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:286,11,45,202,39
GU:287 Phascolarctobacterium succinatutens,Firmicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium,GU:287,230,87,4,4
GU:288 Clostridium sp. CAG:288,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:288,11,379,79,139
GU:289 Collinsella sp. CAG:289,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Collinsella,GU:289,3,2,2,0
GU:29 Alistipes onderdonkii,Bacteroidetes,Bacteroidales,Rikenellaceae,Alistipes,GU:29,78,891,1600,96
GU:290 Catenibacterium sp. CAG:290,Firmicutes,Erysipelotrichales,Erysipelotrichaceae,Catenibacterium,GU:290,61,406,138,2057
GU:291 Firmicutes,Firmicutes,,,,GU:291,1,0,0,103
GU:292 Blautia,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:292,17,74,21,1
GU:293 Candidatus Stoquefichus,Firmicutes,Erysipelotrichales,Erysipelotrichaceae,Candidatus Stoquefichus,GU:293,4,29,3,46
GU:294 Ruminococcus,Firmicutes,Clostridiales,Ruminococcaceae,Ruminococcus,GU:294,60,21,0,188
GU:295 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:295,15,6,8,17
GU:296 Firmicutes,Firmicutes,,,,GU:296,0,102,3,9
GU:297 Clostridiales,Firmicutes,Clostridiales,,,GU:297,0,1,4,0
GU:298 Eggerthella sp. CAG:298,Actinobacteria,Eggerthellales,Eggerthellaceae,Eggerthella,GU:298,6,28,16,3
GU:299 Clostridium sp. CAG:299,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:299,6,5,12,0
GU:3 Bacteroides uniformis,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:3,7300,7321,4060,2886
GU:30 Lachnospiraceae bacterium x4,Firmicutes,Clostridiales,Lachnospiraceae,unclassified Lachnospiraceae,GU:30,2,5,14,2
GU:300 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:300,3,31,5,33
GU:301 Prevotella,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:301,1216,90,1498,668
GU:302 Clostridium sp. CAG:302,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:302,432,769,510,473
GU:303 Roseburia sp. CAG:303,Firmicutes,Clostridiales,Lachnospiraceae,Roseburia,GU:303,71,0,11,36
GU:305 Lachnoclostridium,Firmicutes,Clostridiales,Lachnospiraceae,Lachnoclostridium,GU:305,2,15,12,11
GU:306 Clostridium sp. CAG:306,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:306,0,117,0,0
GU:307 Clostridium sp. CAG:307,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:307,2,6,133,582
GU:308 Faecalitalea cylindroides,Firmicutes,Erysipelotrichales,Erysipelotrichaceae,Faecalitalea,GU:308,32,20,47,4
GU:309 Roseburia,Firmicutes,Clostridiales,Lachnospiraceae,Roseburia,GU:309,126,39,121,83
GU:31 Lachnospiraceae,Firmicutes,Clostridiales,Lachnospiraceae,,GU:31,112,99,262,97
GU:310 Clostridium spiroforme,Firmicutes,Erysipelotrichales,Erysipelotrichaceae,Erysipelatoclostridium,GU:310,19,9,26,41
GU:311 NA,,,,,GU:311,0,5,25,2
GU:312 Coraliomargarita sp. CAG:312,Verrucomicrobia,Puniceicoccales,Puniceicoccaceae,Coraliomargarita,GU:312,0,10,0,262
GU:313 Firmicutes bacterium CAG:313,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:313,58,41,246,424
GU:314 Subdoligranulum sp. CAG:314,Firmicutes,Clostridiales,Ruminococcaceae,Subdoligranulum,GU:314,0,484,3,0
GU:315 Bacteroides intestinalis 1,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:315,27,608,14,46
GU:316 Lachnoclostridium,Firmicutes,Clostridiales,Lachnospiraceae,Lachnoclostridium,GU:316,320,280,204,303
GU:317 Dorea sp. CAG:317,Firmicutes,Clostridiales,Lachnospiraceae,Dorea,GU:317,0,0,1,1
GU:318 Butyrivibrio sp. CAG:318,Firmicutes,Clostridiales,Lachnospiraceae,Butyrivibrio,GU:318,138,78,0,1
GU:319 NA,,,,,GU:319,0,4,1,2
GU:32 Bacteroides faecis,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:32,503,294,1832,551
GU:320 NA,,,,,GU:320,7,19,168,93
GU:321 Firmicutes bacterium CAG:321,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:321,512,74,721,68
GU:322 Bacteroides thetaiotaomicron,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:322,668,780,2062,1901
GU:323 Erysipelotrichaceae bacterium 5_2_54FAA - Eubacterium sp. 3_1_31,Firmicutes,Erysipelotrichales,Erysipelotrichaceae,unclassified Erysipelotrichaceae,GU:323,1,6,4,7
GU:324 Staphylococcus sp. CAG:324,Firmicutes,Bacillales,Staphylococcaceae,Staphylococcus,GU:324,2,425,677,1
GU:3246 Clostridiales,Firmicutes,Clostridiales,,,GU:3246,4,159,0,232
GU:325 Acidaminococcus intestini,Firmicutes,Selenomonadales,Acidaminococcaceae,Acidaminococcus,GU:325,0,328,1,13
GU:326 NA,,,,,GU:326,30,12,9,20
GU:327 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:327,0,8,1,0
GU:328 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:328,4,26,4,4
GU:329 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:329,237,213,194,287
GU:33 NA,,,,,GU:33,21,40,30,58
GU:330 Faecalibacterium 8 (Ruminococcus sp. CAG:330),,,,,GU:330,18,195,60,1
GU:331 NA,,,,,GU:331,63,47,251,14
GU:332 Lachnospiraceae,Firmicutes,Clostridiales,Lachnospiraceae,,GU:332,61,120,109,1
GU:333 Bacteroides coprophilus,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:333,9,1293,4,1674
GU:334 NA,,,,,GU:334,73,267,4,51
GU:335 Desulfovibrio piger,Proteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,GU:335,2,53,43,112
GU:336 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:336,31,25,24,153
GU:337 Bifidobacterium animalis,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,GU:337,1,2,1,20
GU:338 Cryptobacterium sp. CAG:338,Actinobacteria,Eggerthellales,Eggerthellaceae,Cryptobacterium,GU:338,0,42,2,0
GU:339 Veillonella sp. oral taxon 158,Firmicutes,Selenomonadales,Veillonellaceae,Veillonella,GU:339,59,22,110,39
GU:34 Faecalibacterium 8 (Ruminococcus sp. CAG:330),Firmicutes,Clostridiales,Ruminococcaceae,Faecalibacterium,GU:34,3524,1870,1474,1298
GU:340 Bacteroidales,Bacteroidetes,Bacteroidales,,,GU:340,3,218,122,64
GU:341 Firmicutes bacterium CAG:341,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:341,359,3145,3,242
GU:342 NA,,,,,GU:342,12,146,226,53
GU:343 Clostridium sp. CAG:343,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:343,118,999,204,10
GU:344 Akkermansia sp. CAG:344,Verrucomicrobia,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,GU:344,4,0,74,6
GU:345 Firmicutes bacterium CAG:345,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:345,0,5,1,2
GU:347 Clostridiales,Firmicutes,Clostridiales,,,GU:347,34,47,136,55
GU:348 Tyzzerella nexilis,Firmicutes,Clostridiales,Lachnospiraceae,Tyzzerella,GU:348,1,3,0,2
GU:349 Clostridium sp. CAG:349,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:349,6,243,45,890
GU:35 Haemophilus parainfluenzae,Proteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,GU:35,51,83,200,326
GU:350 Butyricimonas virosa,Bacteroidetes,Bacteroidales,Porphyromonadaceae,Butyricimonas,GU:350,65,319,179,40
GU:351 Sutterella sp. CAG:351,Proteobacteria,Burkholderiales,Sutterellaceae,Sutterella,GU:351,8,18,14,0
GU:352 Clostridium sp. CAG:352,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:352,1,0,0,0
GU:353 Ruminococcus sp. CAG:353,Firmicutes,Clostridiales,Ruminococcaceae,Ruminococcus,GU:353,86,531,1,10
GU:354 Clostridium sp. CAG:354,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:354,243,16,1242,4
GU:356 Clostridium sp. CAG:356,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:356,53,30,2,1
GU:357 Dialister sp. CAG:357,Firmicutes,Selenomonadales,Veillonellaceae,Dialister,GU:357,74,1602,7527,309
GU:358 Erysipelotrichaceae,Firmicutes,Erysipelotrichales,Erysipelotrichaceae,,GU:358,0,1,0,2
GU:359 Butyricimonas,Bacteroidetes,Bacteroidales,Porphyromonadaceae,Butyricimonas,GU:359,52,535,282,372
GU:36 Eubacterium rectale,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:36,11186,4548,4478,11042
GU:360 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:360,0,0,5,4
GU:361 Burkholderiales,Proteobacteria,Burkholderiales,,,GU:361,0,1,0,69
GU:362 Bacteroidales,Bacteroidetes,Bacteroidales,,,GU:362,131,233,4,2
GU:363 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:363,5,96,1,13
GU:364 Blautia hansenii,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:364,31,0,0,0
GU:365 Firmicutes,Firmicutes,,,,GU:365,1,23,1,3
GU:366 Eubacterium,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:366,2,77,16,24
GU:367 Lactobacillus ruminis,Firmicutes,Lactobacillales,Lactobacillaceae,Lactobacillus,GU:367,43,43,6,175
GU:368 Eggerthella sp. CAG:368,Actinobacteria,Eggerthellales,Eggerthellaceae,Eggerthella,GU:368,54,4,0,0
GU:369 NA,,,,,GU:369,3,101,1,2
GU:37 Blautia sp. CAG:37,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:37,1738,1452,628,1160
GU:371 Eubacterium,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:371,49,13,0,20
GU:372 NA,,,,,GU:372,74,0,1,3
GU:373 Coprococcus sp.x5,Firmicutes,Clostridiales,Lachnospiraceae,Coprococcus,GU:373,1,0,0,6
GU:374 Butyricimonas,Bacteroidetes,Bacteroidales,Porphyromonadaceae,Butyricimonas,GU:374,61,89,124,21
GU:375 Eubacterium dolichum,Firmicutes,Erysipelotrichales,Erysipelotrichaceae,unclassified Erysipelotrichaceae,GU:375,1,1,0,0
GU:377 Megamonas funiformis,Firmicutes,Selenomonadales,Veillonellaceae,Megamonas,GU:377,8,3,152,16
GU:378 Clostridiales,Firmicutes,Clostridiales,,,GU:378,0,0,0,0
GU:379 Ruminococcus champanellensis,Firmicutes,Clostridiales,Ruminococcaceae,Ruminococcus,GU:379,0,4,0,0
GU:38 Eubacterium sp. CAG:38,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:38,158,637,232,518
GU:380 Roseburia sp. CAG:380,Firmicutes,Clostridiales,Lachnospiraceae,Roseburia,GU:380,1,188,312,1
GU:381 Burkholderiales,Proteobacteria,Burkholderiales,,,GU:381,0,111,1,5
GU:382 Ruminococcus sp. CAG:382,Firmicutes,Clostridiales,Ruminococcaceae,Ruminococcus,GU:382,79,73,0,0
GU:383 Coriobacteriia,Actinobacteria,,,,GU:383,1,1,0,0
GU:384 NA,,,,,GU:384,0,1,0,22
GU:385 NA,,,,,GU:385,87,47,1,3
GU:386 Prevotella sp. CAG:386,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:386,5965,3528,2275,3417
GU:387 Mitsuokella jalaludinii,Firmicutes,Selenomonadales,Veillonellaceae,Mitsuokella,GU:387,28,502,3,352
GU:389 Clostridium sp. CAG:389,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:389,0,30,1,0
GU:39 Ruminococcus obeum,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:39,485,1044,251,204
GU:390 Anaerotruncus sp. CAG:390,Firmicutes,Clostridiales,Ruminococcaceae,Anaerotruncus,GU:390,56,0,78,0
GU:391 NA,,,,,GU:391,2,3,0,71
GU:392 NA,,,,,GU:392,5,7,37,0
GU:393 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:393,0,0,0,0
GU:394 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:394,4,592,133,4
GU:396 Ruminiclostridium,Firmicutes,Clostridiales,Ruminococcaceae,Ruminiclostridium,GU:396,0,2,0,2
GU:397 Sutterella sp. CAG:397,Proteobacteria,Burkholderiales,Sutterellaceae,Sutterella,GU:397,70,1,1881,310
GU:398 Enorma massiliensis,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Enorma,GU:398,7,0,0,0
GU:399 Firmicutes,Firmicutes,,,,GU:399,0,0,0,0
GU:4 Escherichia coli,Proteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,GU:4,36,43,25,260
GU:40 Bacteroides thetaiotaomicron,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:40,291,535,583,1405
GU:400 Clostridiales,Firmicutes,Clostridiales,,,GU:400,82,45,30,53
GU:401 Lachnospiraceae,Firmicutes,Clostridiales,Lachnospiraceae,,GU:401,427,334,523,350
GU:402 Ruminococcus,Firmicutes,Clostridiales,Ruminococcaceae,Ruminococcus,GU:402,34,9,92,38
GU:403 Ruminococcus sp. CAG:403,Firmicutes,Clostridiales,Ruminococcaceae,Ruminococcus,GU:403,1,94,39,0
GU:404 NA,,,,,GU:404,0,2,0,5
GU:405 Enterobacter hormaechei,Proteobacteria,Enterobacteriales,Enterobacteriaceae,Enterobacter,GU:405,0,0,9,0
GU:406 NA,,,,,GU:406,0,2,1,8
GU:407 Firmicutes,Firmicutes,,,,GU:407,73,72,54,29
GU:408 Clostridiales,Firmicutes,Clostridiales,,,GU:408,0,0,0,0
GU:409 Parabacteroides sp. CAG:409,Bacteroidetes,Bacteroidales,Porphyromonadaceae,Parabacteroides,GU:409,7,27,1,1
GU:41 Firmicutes bacterium CAG:41,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:41,225,475,472,438
GU:410 Blautia,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:410,0,0,0,0
GU:411 Clostridium sp. CAG:411,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:411,0,0,0,0
GU:412 Gordonibacter pamelaeae,Actinobacteria,Eggerthellales,Eggerthellaceae,Gordonibacter,GU:412,3,6,2,3
GU:413 Clostridium sp. CAG:413,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:413,1,285,5,312
GU:414 Clostridiales bacterium VE202-14,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:414,10,25,1,15
GU:415 NA,,,,,GU:415,4,0,0,0
GU:416 NA,,,,,GU:416,7,46,77,4
GU:417 Clostridium sp. CAG:417 - uncultured Clostridium sp.,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:417,2,434,617,2
GU:418 Veillonellaceae,Firmicutes,Selenomonadales,Veillonellaceae,,GU:418,32,37,23,215
GU:42 Dorea longicatena,Firmicutes,Clostridiales,Lachnospiraceae,Dorea,GU:42,2368,1231,1363,1132
GU:420 uncultured Clostridium sp.,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:420,50,2,0,1
GU:421 Clostridiales,Firmicutes,Clostridiales,,,GU:421,1,26,0,75
GU:422 Alistipes,Bacteroidetes,Bacteroidales,Rikenellaceae,Alistipes,GU:422,0,0,71,0
GU:423 Bacteroides,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:423,2,4,1,3
GU:424 Firmicutes bacterium CAG:424,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:424,3,0,0,0
GU:425 Prevotella,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:425,2,204,136,4
GU:426 Blautia,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:426,37,66,46,37
GU:428 Firmicutes,Firmicutes,,,,GU:428,0,10,0,0
GU:43 Clostridium sp. CAG:43,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:43,1157,1012,462,1096
GU:430 NA,,,,,GU:430,0,8,0,0
GU:4300 Prevotella sp. CAG:1058,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:4300,0,0,2,0
GU:431 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:431,80,110,3,1
GU:432 NA,,,,,GU:432,141,249,62,3
GU:433 Clostridium sp. CAG:433,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:433,91,87,787,528
GU:434 NA,,,,,GU:434,0,0,195,0
GU:435 Alistipes sp. CAG:435,Bacteroidetes,Bacteroidales,Rikenellaceae,Alistipes,GU:435,981,666,645,5
GU:436 Clostridiales,Firmicutes,Clostridiales,,,GU:436,1,0,3,3
GU:437 Bacteroides pectinophilus,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:437,0,0,68,0
GU:439 Fusobacterium sp. CAG:439,Fusobacteria,Fusobacteriales,Fusobacteriaceae,Fusobacterium,GU:439,0,0,9,0
GU:44 uncultured Ruminococcaceae bacterium,Firmicutes,Clostridiales,Ruminococcaceae,environmental samples,GU:44,272,146,210,242
GU:440 Clostridium sp. CAG:440,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:440,8,369,2,1110
GU:443 Bacteroides sp. CAG:443,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:443,2,348,0,4
GU:445 Prevotella,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:445,986,883,8376,2541
GU:448 Clostridium sp. CAG:448,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:448,0,0,0,0
GU:449 Firmicutes bacterium CAG:449,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:449,22,38,22,1
GU:45 Roseburia sp. CAG:45,Firmicutes,Clostridiales,Lachnospiraceae,Roseburia,GU:45,1238,3154,1231,274
GU:450 Prevotella,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:450,194,2630,118,104
GU:451 Clostridium sp. CAG:451,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:451,462,46,359,65
GU:452 Clostridium sp. CAG:452,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:452,5,447,2,8
GU:453 Enterococcus faecium,Firmicutes,Lactobacillales,Enterococcaceae,Enterococcus,GU:453,0,2,1,0
GU:454 NA,,,,,GU:454,67,21,7,2
GU:455 Alphaproteobacteria,Proteobacteria,,,,GU:455,0,0,0,0
GU:456 NA,,,,,GU:456,0,0,0,0
GU:457 Firmicutes,Firmicutes,,,,GU:457,0,10,2,0
GU:458 Lachnospiraceae,Firmicutes,Clostridiales,Lachnospiraceae,,GU:458,12,30,12,19
GU:459 Eggerthellaceae,Actinobacteria,Eggerthellales,Eggerthellaceae,,GU:459,12,15,16,8
GU:46 Eubacterium,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:46,153,225,127,106
GU:460 Firmicutes bacterium CAG:460,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:460,32,93,14412,187
GU:461 Lachnospiraceae,Firmicutes,Clostridiales,Lachnospiraceae,,GU:461,12,19,1,0
GU:462 Bacteroides sp. CAG:462,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:462,0,0,1,0
GU:463 NA,,,,,GU:463,19,57,21,91
GU:465 Clostridium sp. CAG:465,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:465,54,241,1,3
GU:466 Clostridium sp. CAG:505 - Firmicutes bacterium CAG:466,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:466,0,0,4,14
GU:467 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:467,16,70,71,88
GU:468 Clostridiales,Firmicutes,Clostridiales,,,GU:468,30,57,48,97
GU:469 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:469,107,5,2,1
GU:47 Bacteroides fragilis 1,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:47,1509,68,497,837
GU:470 Clostridium sp. CAG:470,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:470,39,726,172,27
GU:471 Roseburia sp. CAG:471,Firmicutes,Clostridiales,Lachnospiraceae,Roseburia,GU:471,1,62,113,0
GU:472 Mycoplasma sp. CAG:472,Tenericutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,GU:472,812,250,795,4
GU:473 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:473,14,12,0,1
GU:474 Prevotella sp. CAG:474,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:474,673,29,14,0
GU:475 Firmicutes bacterium CAG:475,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:475,4,7,1081,1
GU:476 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:476,19,43,3,100
GU:477 Anaerotruncus,Firmicutes,Clostridiales,Ruminococcaceae,Anaerotruncus,GU:477,0,1,0,0
GU:478 Clostridium,Firmicutes,Clostridiales,Clostridiaceae,Clostridium,GU:478,0,2,0,29
GU:479 Prevotella,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:479,4,3,0,1
GU:48 Parabacteroides merdae,Bacteroidetes,Bacteroidales,Porphyromonadaceae,Parabacteroides,GU:48,1724,1666,2348,2998
GU:480 NA,,,,,GU:480,2,26,5,19
GU:481 Desulfovibrio,Proteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,GU:481,94,39,33,1
GU:483 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:483,0,13,0,2
GU:484 Brachyspira sp. CAG:484,Spirochaetes,Spirochaetales,Brachyspiraceae,Brachyspira,GU:484,0,0,0,164
